Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Starting Inbox watcher for: AI_Employee_Vault\Inbox
Monitoring for new files in the Inbox...
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
Traceback (most recent call last):
  File "E:\Hackathon 0\Bronze\Personal-AI-Employee\watcher\inbox_watcher.py", line 10, in <module>
    from watchdog.observers import Observer
ModuleNotFoundError: No module named 'watchdog'
